µÚ1²ã£º
b:
0.2062406813084691	0.10279929552221068	-0.04930649897157713	0.07709331139062864	-0.004442428515401437	0.028337617634708687	0.25327408258222445	-0.04073000664984624	0.23313310528842432	0.2374615533495253	0.22258976016696458	0.06814656020675587	0.4601145361800787	-0.22882481522757667	0.11343026923233958	0.24030431557267282	-0.6265908771972843	-0.3024583426481204	0.10389231376689056	-0.08621807301083101	-0.12297428362794133	-0.15842671358089244	-0.08660803857051508	0.08687160893811852	-0.14265263021170063	0.1748878304458883	0.0734748448766874	-0.11353449318914746	0.06799548413863929	0.26217592526556904	-0.1594465563540718	0.023772920760300336	0.25187852103432684	0.024275513190624598	0.4014275001856867	-0.18267145840003957	-0.19360677946995175	-0.2857308759982619	-0.06518998793001081	0.10738181682059215	0.11831334052522695	-0.020661645698981733	0.07757378760418913	0.25242060535053357	-0.21988907235749622	-0.16498401975274385	-0.12150658609104302	0.013815442700498266	0.08825932615291568	-0.4386335687442565	0.222020364236078	0.044863426515778584	-0.220359870511981	-0.30912211780210663	-0.20624687430925626	-0.09443654892236365	-0.5099797133589056	0.3119635682393432	0.11522753505770067	-0.1855851302790239	-0.0012390492290369718	0.030661300651660367	0.06982254908210649	0.10503120051592538	0.10834475256298401	-0.08352391961122102	-0.34659975261940007	-0.07092897398554285	-0.08116764424368864	0.07657781294065044	-0.1636240452463509	-0.0514341329302422	0.4173829248697754	0.11143335684005083	0.08594884656849733	-0.34193287754021434	-0.26836236234168387	-0.1871538612233929	-0.11536385828728163	-0.09063471432122447	0.08807770576276146	-0.06694375863016072	-0.1237116112154044	-0.07239849916994123	0.08297500652904069	-0.0545417675776299	-0.19164426907664128	0.007482017094504545	0.23538925368760286	0.09265371832102556	-0.13665220862139932	0.2662934301332315	-0.06167749450541361	-0.26504929308837843	0.06195763879086047	-0.11109090649217421	-0.3389627137687503	-0.1582357924968838	-0.1847498709121834	0.08130472083772877	
µÚ2²ã£º
b:
-0.34437938179214694	0.35725311636026585	0.3765511330773866	-0.10466015941551077	-0.12967980652241332	0.7969653009960617	-0.15469485230573748	0.70854381992875	-1.1656212717402694	-0.3402778985863643	
w:
-0.36088836986421347	0.3374930087931493	-1.1189296699739755	-0.0011253474390517362	-0.36179198883617025	0.9959776810276556	-0.2868823747887762	-0.20870513074630434	0.5106555953483993	0.20977639433346862	
0.30017757721491306	0.39511454931411594	-0.2026297175447465	-1.1028884371157854	0.03530056550072265	-0.5250639073290359	0.016739025767174266	1.2244242074089489	-0.3415817679806869	0.2276041299060223	
-0.14676455816220366	0.6496954402631101	0.16388780493170366	-0.52853039493412	-1.3384015527263609	0.9963045607753245	1.186458575965072	-0.7979805338362361	-0.12478589196564435	0.01823404230723042	
0.722906929267137	-0.02566218740470136	1.2099101111089647	-0.776016332962551	0.1535214796066659	0.30239025167784367	0.13851018906808069	-0.4079081368432184	-1.6062927181490867	0.41741267762655554	
0.25147049386811027	-0.66467846648367	-0.5436812238157716	0.3416991113834954	0.13119247659019917	0.6205276317305037	0.11098271957409532	-0.31070489283532526	-0.12231134696861388	0.26632753704896656	
0.039766891651687744	0.32715477621524547	0.433196869898871	-0.7527442238610527	0.42015789985561525	-0.001350255285997642	-0.13460351013613092	-0.3716436197193405	0.6367330630429516	-0.5672327237756952	
-0.12307078136616233	-0.3265594149827907	1.3340306932618184	2.001391713009375	-0.4737243734724143	-0.7865854923048111	-0.9591316693653146	0.6598024759870948	-0.42047775854032404	-0.7756592781905438	
-0.20593838703450387	1.194168769970301	-0.18911644158168814	0.9790656060505291	1.5683407777189273	-0.8846962779455352	-0.2275958309622386	0.0024364120133771685	-0.8697611426307948	-1.386014148690817	
-0.31079422755319397	-0.36056305595144467	-0.6298476061738454	0.2069215845544548	1.2266783937850463	0.5923684968555246	-0.2108673276568615	-0.4901412305965178	-0.2230049101646987	0.4904217080107558	
-0.15671856722135144	-0.44137370854554325	-0.6774498386813319	-0.791032101471373	-0.35499553936055145	2.052559046892805	-0.30968007265959463	-0.42282003713766414	0.4998068919179778	0.4352134661606702	
-0.07095747441599999	-0.12034349611017406	-1.077880352496733	0.035124190778505725	-1.496470603724368	0.8978472391168925	-0.03676612658733978	0.6538255175625659	0.04979212049256703	0.8717599808400246	
0.7995816155130188	-0.27576444624911856	0.909699484486289	1.5710026256784315	0.09588801502772203	-1.4354534388711178	-0.8684401628146149	-0.20632438851059487	0.06749982343712481	-0.4053964607075725	
-0.11094257027635167	0.8992347044424543	-0.6483833058745881	0.11706794278621058	-0.4378662735913899	0.7890740324578289	-0.9959581296397298	0.5264778887479092	0.12318112269093245	-0.04543275960058989	
1.372358493558062	0.5335039341207811	0.4076354633594659	-0.3679947495116354	-0.6417027861577432	-0.5576185459349629	0.30461740303530455	-0.7225134867043917	-0.3938008740630485	0.08906483274276127	
0.5443892272794146	0.31891173444101656	0.5397331533124509	0.38701885220305543	-0.6418660823492073	-0.2410885415079338	-1.101143997115971	0.3343275411510312	-0.34377461476613	0.15334910568157384	
0.7902010985609216	0.41047863802779816	0.5897974658219588	0.7392507269278085	-0.5470562219351713	0.6436881388642726	-0.5013201019248211	-0.6161535413511658	-1.6113629419090834	0.1763276941476142	
-0.33541319777332684	0.8095613403945492	-0.20574560892821842	0.8177747037073545	1.7069924312821587	-1.5032285607663445	0.2157159349562753	-0.15748087056575752	-0.26300519609835354	-1.1726324107163735	
0.01000364836204437	-0.25037668903411897	0.7396880228047055	0.7285687689995411	-0.12732806988601214	0.2622032594222907	-0.8280636470438699	-0.26141023488393433	0.35557633263432414	-0.8282934884439442	
1.0549887062390344	0.4438344219731764	0.48357652802268697	-0.29227563316433997	-0.7815569353453264	-0.16650178279757075	-0.3803525897423374	0.8879784008072169	-0.6174763628421486	-0.49360367216785855	
-0.24705432063970634	0.5567142655114785	0.4992666240811205	-0.23918382123117	-0.06176794120962506	-0.058627284508289794	0.17952381210441834	-1.107961783187637	-0.808182496656609	1.2661054273807648	
0.8771448118055415	0.7791874058112364	-0.45681217231500415	-0.4098716463566591	-0.20195013428959516	-0.5700487976859723	0.2424579341233914	-0.2833573417692036	-0.29082502885616895	0.3174277564945479	
-0.25287617090306014	-0.17415641049415972	1.3871483565175882	-0.018416407364102313	-0.6323476777115175	-0.367061830414518	0.19022987249792114	0.5753083852355028	0.29283114982279174	-1.0940393409707634	
0.18047264088125656	-0.7913746943817253	0.062915236541128	1.1218966019930618	-0.053207372745046354	0.1200887502855986	0.7257404979839289	-0.1808644087379483	-0.8184956786852315	-0.4073476967395354	
-0.4075061900563974	0.04639170446850812	0.3106458307361101	-0.44129001103884846	-0.43148423251062273	0.16288270399529672	-0.5666813553942683	1.039446171629628	-0.3548328131646516	0.7033024877281712	
0.3767310219855205	-0.2337714380133802	-0.5389744422938734	0.8970250650998032	0.1006600543746369	-0.19792463762612345	-0.06927969236979814	0.1307056218551252	-0.4574434417825269	0.01796531106289537	
0.6261160717947716	-0.7144852245135923	0.8368058949096006	-0.948184952742629	-0.1829729846594276	-0.522714684466614	0.7102765933377374	0.17159248531808483	0.29985767478273084	-0.15324098777537973	
0.14588478884333447	-0.02648861413966372	-0.11138653155176755	-0.17958851948822857	0.5746375364695838	-0.1437230116534007	-0.10896087404578991	0.17562130123247205	-0.19029144101553053	-0.010805210693259298	
-0.4647108625299961	-0.23522145093547134	1.3629959954324606	-0.40316735585554336	0.09466807930036379	-1.6472487092391082	0.25674280027180724	0.2919026598831659	0.31269324051426667	0.2892021830082477	
0.3094989328393944	-0.6591699173101105	-0.5614671067537957	0.522210847308075	-0.3042544288227292	0.23560804098732036	-0.8676969460125952	0.6479316733871955	0.4404909109551351	0.20288373534490173	
-0.40047298210802684	-0.6606709198081443	-0.15478146240666377	-0.7180463321809701	1.5488874537216661	-0.5041752539405108	-0.2684764073491188	0.42168907090362523	0.0367791037042408	0.383607158071408	
0.004769850820015713	0.4420246120035633	0.9050835967436243	1.0913015110704984	-0.45819282543592055	-0.6930390505000938	-0.7027612701102831	0.7462698446234617	0.22283541352241776	-1.5617939408964183	
